Octree Begin
Node Number 0:
Node Begin:
Node Center: 0,47.6616,0
Node Half Dimensions: 1760.12,604.868,1750
Node Depth: 0
Node Leaf Node?: 0
Node Triangle Number: 1545
Node Points: 
1360.12,-557.207,200
1360.12,547.47,200
1310.12,547.47,200
1360.12,-557.207,1650
1360.12,547.47,1650
1360.12,-557.207,200
1680.37,547.47,-1650
1680.37,547.47,150
1610.12,547.47,150
1610.12,-557.207,150
1610.12,-557.207,-1650
1610.12,547.47,-1650
1310.12,-557.207,200
1310.12,-557.207,150
1310.12,547.47,150
1660.12,-557.207,150
1660.12,547.47,150
1310.12,547.47,150
710.123,47.4698,1436.63
710.123,47.4698,1662.07
210.123,-252.53,1662.07
710.123,47.4698,1662.07
710.123,47.4698,1436.63
710.123,-252.53,1662.07
1310.12,547.47,1150
1310.12,547.47,1174.15
1122.2,547.47,1150
1122.2,268.105,1150
1122.2,268.105,1174.15
1310.12,268.105,1150
1310.12,268.105,1174.15
1122.2,268.105,1174.15
1122.2,547.47,1174.15
1122.89,547.47,1251.47
1122.89,-557.207,1251.47
1086.32,-557.207,1251.47
1122.2,-557.207,1150
1122.2,547.47,1150
1085.63,547.47,1150
1122.89,547.47,1251.47
1122.2,547.47,1150
1122.2,-557.207,1150
710.123,-557.207,1450
710.123,-557.207,1421.73
710.123,547.47,1421.73
710.123,-557.207,1421.73
920.347,-557.207,1421.73
920.347,547.47,1421.73
734.27,547.47,1650
710.123,547.47,1650
734.27,547.47,1450
734.27,268.105,1450
734.27,547.47,1450
710.123,547.47,1450
734.27,547.47,1650
734.27,547.47,1450
734.27,268.105,1450
920.347,-557.207,1450
900.357,-557.207,1429.31
920.347,148.527,1450
1122.89,-557.207,1251.47
1122.89,148.527,1251.47
1102.83,148.527,1231.48
1080.66,-557.207,1292.86
1080.66,148.527,1292.86
1122.89,148.527,1251.47
920.347,-557.207,1450
920.347,148.527,1450
952.987,148.527,1418.01
1060.61,148.527,1272.73
1080.66,148.527,1292.86
952.987,148.527,1418.01
1080.66,-557.207,1292.86
1060.61,-557.207,1272.73
952.987,-557.207,1418.01
1102.83,148.527,1231.48
1122.89,148.527,1251.47
1102.83,251.154,1231.48
1080.66,148.527,1292.86
1060.61,148.527,1272.73
1060.61,251.154,1272.73
932.985,148.527,1397.43
952.987,148.527,1418.01
952.987,251.154,1418.01
920.347,251.154,1450
920.347,148.527,1450
900.357,148.527,1429.31
900.357,547.47,1429.31
920.347,547.47,1450
900.357,251.447,1429.31
1102.83,251.447,1231.48
1122.89,251.447,1251.47
1102.83,547.47,1231.48
920.347,547.47,1450
1122.89,547.47,1251.47
1122.89,251.447,1251.47
1108.87,-11.6412,1450.04
1108.87,-11.6412,1550.61
1211.73,-11.6412,1550.61
1310.12,47.4699,1150
1110.12,47.47,1150
1110.12,-231.895,1150
710.123,47.4699,1650
878.46,47.4699,1450
878.46,47.4699,1650
878.46,47.4699,1450
710.123,47.4699,1450
710.123,-231.895,1450
1110.12,47.4698,1250
1310.12,47.4698,1250
1310.12,47.4699,1450
1310.12,47.4698,1250
1310.12,47.4699,1150
1310.12,-231.895,1150
1110.12,47.4698,1250
1110.12,-231.895,1250
1110.12,-231.895,1150
878.46,47.4699,1450
1110.12,47.4698,1250
1110.12,47.4699,1450
211.171,-153.775,1436.63
211.171,-153.775,1464.9
211.171,-252.53,1436.63
720.347,47.47,1436.63
720.347,47.47,1464.9
720.347,160.662,1436.63
211.171,-153.775,1464.9
720.347,160.662,1464.9
720.347,47.47,1464.9
211.171,-153.775,1640.48
211.171,-153.775,1668.75
211.171,-252.53,1640.48
211.171,-153.775,1640.48
211.171,-252.53,1640.48
720.347,47.47,1640.48
-639.877,547.47,1650
-639.877,547.47,1150
234.27,547.47,1150
-639.877,547.47,1150
-639.877,47.47,1150
234.27,47.47,1150
234.27,47.47,1650
234.27,547.47,1650
234.27,547.47,1150
-189.807,-302.53,1200
-164.306,-302.53,1200
-189.807,47.4699,1200
-189.807,47.4699,1650
-164.306,47.4699,1650
-189.807,-302.53,1650
-189.807,47.4699,1650
-189.807,-302.53,1650
-189.807,47.4699,1200
197.372,-302.53,1436.63
222.873,-302.53,1436.63
197.372,47.4699,1436.63
197.372,47.4699,1464.9
222.873,47.4699,1464.9
197.372,-302.53,1464.9
197.372,-302.53,1464.9
197.372,47.4699,1436.63
197.372,47.4699,1464.9
-594.902,-302.53,1200
-564.306,-302.53,1200
-594.902,47.4699,1200
-594.902,47.4699,1462.5
-564.306,47.4699,1462.5
-594.902,-302.53,1462.5
-594.902,47.4699,1200
