Octree Begin
Granularity Level:3
Octree Size: 9
Node Number 0:
Node Begin:
Node Center: 0,47.6616,0
Node Half Dimensions: 1760.12,604.868,1750
Node Depth: 0
Node Leaf Node?: 0
Node Triangle Number: 1540
Node Points: 
1310.12,547.47,1650
1310.12,547.47,200
1360.12,547.47,200
1310.12,-557.207,200
1360.12,-557.207,200
1310.12,547.47,200
1360.12,-557.207,200
1360.12,547.47,200
1310.12,547.47,200
1360.12,-557.207,1650
1360.12,-557.207,200
1310.12,-557.207,200
1310.12,547.47,1650
1360.12,547.47,1650
1310.12,-557.207,1650
1360.12,547.47,1650
1360.12,-557.207,1650
1310.12,-557.207,1650
1360.12,-557.207,1650
1360.12,547.47,1650
1360.12,-557.207,200
1360.12,547.47,1650
1360.12,547.47,200
1360.12,-557.207,200
1310.12,547.47,1650
1310.12,-557.207,1650
1310.12,-557.207,200
1310.12,-557.207,200
1310.12,547.47,200
1310.12,547.47,1650
1680.37,547.47,-1650
1680.37,547.47,150
1610.12,547.47,150
1610.12,547.47,150
1610.12,547.47,-1650
1680.37,547.47,-1650
1610.12,-557.207,-1650
1680.37,-557.207,-1650
1610.12,547.47,-1650
1680.37,-557.207,-1650
1680.37,547.47,-1650
1610.12,547.47,-1650
1610.12,-557.207,150
1680.37,-557.207,150
1610.12,-557.207,-1650
1680.37,-557.207,150
1680.37,-557.207,-1650
1610.12,-557.207,-1650
1610.12,547.47,150
1680.37,547.47,150
1610.12,-557.207,150
1680.37,547.47,150
1680.37,-557.207,150
1610.12,-557.207,150
1680.37,-557.207,150
1680.37,547.47,150
1680.37,547.47,-1650
1680.37,547.47,-1650
1680.37,-557.207,-1650
1680.37,-557.207,150
1610.12,547.47,-1650
1610.12,547.47,150
1610.12,-557.207,150
1610.12,-557.207,150
1610.12,-557.207,-1650
1610.12,547.47,-1650
1310.12,547.47,200
1310.12,547.47,150
1660.12,547.47,150
1310.12,547.47,150
1310.12,547.47,200
1310.12,-557.207,200
1310.12,-557.207,200
1310.12,-557.207,150
1310.12,547.47,150
1660.12,-557.207,200
1660.12,-557.207,150
1310.12,-557.207,200
1660.12,-557.207,150
1660.12,-557.207,200
1660.12,547.47,150
1660.12,547.47,200
1660.12,547.47,150
1660.12,-557.207,200
1660.12,-557.207,150
1660.12,547.47,150
1310.12,547.47,150
1310.12,547.47,150
1310.12,-557.207,150
1660.12,-557.207,150
1310.12,547.47,200
1660.12,547.47,200
1660.12,-557.207,200
1660.12,-557.207,200
1310.12,-557.207,200
1310.12,547.47,200
1310.12,547.47,1650
1310.12,547.47,1700
-1689.88,547.47,1650
-1689.88,547.47,1700
-1689.88,547.47,1650
1310.12,547.47,1700
-1689.88,547.47,1650
-1689.88,547.47,1700
-1689.88,-557.207,1650
-1689.88,-557.207,1700
-1689.88,-557.207,1650
-1689.88,547.47,1700
-1689.88,-557.207,1650
-1689.88,-557.207,1700
1310.12,-557.207,1700
1310.12,-557.207,1700
1310.12,-557.207,1650
-1689.88,-557.207,1650
1310.12,-557.207,1650
1310.12,-557.207,1700
1310.12,547.47,1700
1310.12,547.47,1700
1310.12,547.47,1650
1310.12,-557.207,1650
-1689.88,-557.207,1650
1310.12,-557.207,1650
1310.12,547.47,1650
1310.12,547.47,1650
-1689.88,547.47,1650
-1689.88,-557.207,1650
-1689.88,547.47,1700
1310.12,547.47,1700
1310.12,-557.207,1700
1310.12,-557.207,1700
-1689.88,-557.207,1700
-1689.88,547.47,1700
210.123,-252.53,1662.07
210.123,-252.53,1436.63
710.123,47.4698,1436.63
710.123,-252.53,1662.07
710.123,-252.53,1436.63
210.123,-252.53,1436.63
710.123,-252.53,1662.07
710.123,47.4698,1436.63
710.123,-252.53,1436.63
710.123,-252.53,1662.07
210.123,-252.53,1662.07
710.123,47.4698,1662.07
1122.2,547.47,1174.15
1122.2,547.47,1150
1310.12,547.47,1174.15
1122.2,268.105,1174.15
1122.2,268.105,1150
1122.2,547.47,1174.15
1310.12,268.105,1174.15
1310.12,268.105,1150
1122.2,268.105,1174.15
1310.12,547.47,1174.15
1310.12,547.47,1150
1310.12,268.105,1174.15
1310.12,547.47,1150
1122.2,547.47,1150
1122.2,268.105,1150
1310.12,268.105,1174.15
1122.2,268.105,1174.15
1122.2,547.47,1174.15
1086.32,547.47,1251.47
1085.63,547.47,1150
1122.2,547.47,1150
1086.32,547.47,1251.47
1122.89,547.47,1251.47
1086.32,-557.207,1251.47
1122.89,547.47,1251.47
1122.89,-557.207,1251.47
1086.32,-557.207,1251.47
1122.2,-557.207,1150
1085.63,-557.207,1150
